heap profile:         1:                                                                                  288                                                                   [311:   618152]  @        heap/1048576
0:   0                [27:                                                                                110592]                                                               @       0x423bb1 0x423732 0x424b4d     0x424bef 0x42807b 0x427f82 0x55ad72 0x5e9609 0x5ecbc0 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x42807b         makeslice1+0x4b                                                                     c:/go/src/pkg/runtime/slice.goc:55
#    0x427f82         runtime.makeslice+0xb2                                                              c:/go/src/pkg/runtime/slice.goc:36
#    0x55ad72         bufio.NewWriter+0xc2                                                                c:/go/src/pkg/bufio/bufio.go:506
#    0x5e9609         net/http.(*Transport).dialConn+0x7c9                                                c:/go/src/pkg/net/http/transport.go:599
#    0x5ecbc0         net/http.func·018+0x40                                                              c:/go/src/pkg/net/http/transport.go:472

0:   0                [2:                                                                                 32]                                                                   @       0x423bb1 0x423732 0x4284ac     0x4288e0 0x428990 0x4c0d46 0x4c0b23 0x4c1bf7 0x4c04b1 0x4c0376 0x5a47a2 0x5a6503 0x5ac9ac 0x5a6369 0x5ac95c 0x5a4058 0x5a3d79 0x5a39a8 0x4c83e8 0x4c402e 0x4c3cd7 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x4284ac         gostringsize+0x5c                                                                   c:/go/src/pkg/runtime/string.goc:49
#    0x4288e0         concatstring+0xf0                                                                   c:/go/src/pkg/runtime/string.goc:169
#    0x428990         runtime.concatstring2+0x30                                                          c:/go/src/pkg/runtime/string.goc:181
#    0x4c0d46         github.com/oliveagle/go-collectors/datapoint.Replace+0x1f6                          github.com\oliveagle\go-collectors\datapoint\replace.go:24
#    0x4c0b23         github.com/oliveagle/go-collectors/datapoint.Clean+0x63                             github.com\oliveagle\go-collectors\datapoint\replace.go:12
#    0x4c1bf7         github.com/oliveagle/go-collectors/datapoint.TagSet.Clean+0x1d7                     github.com\oliveagle\go-collectors\datapoint\tagset.go:99
#    0x4c04b1         github.com/oliveagle/go-collectors/datapoint.(*DataPoint).clean+0x51                github.com\oliveagle\go-collectors\datapoint\datapoint.go:43
#    0x4c0376         github.com/oliveagle/go-collectors/datapoint.(*DataPoint).MarshalJSON+0x56          github.com\oliveagle\go-collectors\datapoint\datapoint.go:26
#    0x5a47a2         encoding/json.marshalerEncoder+0xd2                                                 c:/go/src/pkg/encoding/json/encode.go:414
#    0x5a6503         encoding/json.(*arrayEncoder).encode+0xd3                                           c:/go/src/pkg/encoding/json/encode.go:685
#    0x5ac9ac         encoding/json.*arrayEncoder.(encoding/json.encode)·fm+0x4c                          c:/go/src/pkg/encoding/json/encode.go:692
#    0x5a6369         encoding/json.(*sliceEncoder).encode+0x89                                           c:/go/src/pkg/encoding/json/encode.go:662
#    0x5ac95c         encoding/json.*sliceEncoder.(encoding/json.encode)·fm+0x4c                          c:/go/src/pkg/encoding/json/encode.go:671
#    0x5a4058         encoding/json.(*encodeState).reflectValue+0x58                                      c:/go/src/pkg/encoding/json/encode.go:297
#    0x5a3d79         encoding/json.(*encodeState).marshal+0xa9                                           c:/go/src/pkg/encoding/json/encode.go:268
#    0x5a39a8         encoding/json.Marshal+0x88                                                          c:/go/src/pkg/encoding/json/encode.go:133
#    0x4c83e8         github.com/oliveagle/hickwall/backends.MdPush+0x88                                  github.com\oliveagle\hickwall\backends\queue.go:15
#    0x4c402e         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).flushToQueue+0xbe          github.com\oliveagle\hickwall\backends\influxdb.go:252
#    0x4c3cd7         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).Run+0xf7                   github.com\oliveagle\hickwall\backends\influxdb.go:205

0:   0                [4:                                                                                 640]                                                                  @       0x423bb1 0x423732 0x424a3e     0x41d972 0x41d917 0x4c8b26 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424a3e         runtime.mal+0x3e                                                                    c:/go/src/pkg/runtime/malloc.goc:821
#    0x41d972         newselect+0x52                                                                      c:/go/src/pkg/runtime/chan.goc:458
#    0x41d917         runtime.newselect+0x17                                                              c:/go/src/pkg/runtime/chan.goc:441
#    0x4c8b26         github.com/oliveagle/hickwall/backends.(*StdoutWriter).Run+0x46                     github.com\oliveagle\hickwall\backends\stdout.go:64

0:   0                [3:                                                                                 12288]                                                                @       0x423bb1 0x423732 0x424b4d     0x424bef 0x42807b 0x427f82 0x5887de 0x4cef67 0x5cea4a 0x4c69e0 0x4c4ed9 0x4c4a12 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x42807b         makeslice1+0x4b                                                                     c:/go/src/pkg/runtime/slice.goc:55
#    0x427f82         runtime.makeslice+0xb2                                                              c:/go/src/pkg/runtime/slice.goc:36
#    0x5887de         github.com/oliveagle/stringio.NewStringIO+0x4e                                      github.com\oliveagle\stringio\stringio.go:43
#    0x4cef67         github.com/oliveagle/hickwall/utils.ExecuteTemplate+0x47                            github.com\oliveagle\hickwall\utils\text_template.go:13
#    0x5cea4a         github.com/oliveagle/hickwall/collectorlib.FlatMetricKeyAndTags+0x71a               github.com\oliveagle\hickwall\collectorlib\flatkey.go:68
#    0x4c69e0         github.com/oliveagle/hickwall/backends.(*InfluxdbClient_v088).Write+0x140           github.com\oliveagle\hickwall\backends\influxdb_client_wrapper.go:201
#    0x4c4ed9         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).writeMd+0x339              github.com\oliveagle\hickwall\backends\influxdb.go:374
#    0x4c4a12         github.com/oliveagle/hickwall/backends.(*InfluxdbWriter).backfill+0x4d2             github.com\oliveagle\hickwall\backends\influxdb.go:340

0:   0                [25:                                                                                102400]                                                               @       0x423bb1 0x423732 0x424b4d     0x424bef 0x42807b 0x427f82 0x55929a 0x55934e 0x5e95d7 0x5ecbc0 0x414310
